

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon May 06 14:41:03 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
    88  072E  3498               	retlw	152
    89  072F  340D               	retlw	13
    90  0730  34A2               	retlw	162
    91  0731  340D               	retlw	13
    92  0732  34AC               	retlw	172
    93  0733  340D               	retlw	13
    94  0734  34B6               	retlw	182
    95  0735  340D               	retlw	13
    96  0736  34C0               	retlw	192
    97  0737  340D               	retlw	13
    98  0738  34CA               	retlw	202
    99  0739  340D               	retlw	13
   100  073A  34D4               	retlw	212
   101  073B  340D               	retlw	13
   102  073C  34DE               	retlw	222
   103  073D  340D               	retlw	13
   104  073E  34E8               	retlw	232
   105  073F  340D               	retlw	13
   106  0740  34F2               	retlw	242
   107  0741  340D               	retlw	13
   108  0742  34FC               	retlw	252
   109  0743  340D               	retlw	13
   110  0744  3406               	retlw	6
   111  0745  340E               	retlw	14
   112  0746  3410               	retlw	16
   113  0747  340E               	retlw	14
   114  0748  341A               	retlw	26
   115  0749  340E               	retlw	14
   116  074A  3424               	retlw	36
   117  074B  340E               	retlw	14
   118  074C  342E               	retlw	46
   119  074D  340E               	retlw	14
   120  074E  3438               	retlw	56
   121  074F  340E               	retlw	14
   122  0750  343C               	retlw	60
   123  0751  340E               	retlw	14
   124  0752  3440               	retlw	64
   125  0753  340E               	retlw	14
   126  0754  3444               	retlw	68
   127  0755  340E               	retlw	14
   128  0756  3448               	retlw	72
   129  0757  340E               	retlw	14
   130  0758  344C               	retlw	76
   131  0759  340E               	retlw	14
   132  075A  3450               	retlw	80
   133  075B  340E               	retlw	14
   134  075C  3454               	retlw	84
   135  075D  340E               	retlw	14
   136  075E  3458               	retlw	88
   137  075F  340E               	retlw	14
   138  0760  345C               	retlw	92
   139  0761  340E               	retlw	14
   140  0762  3460               	retlw	96
   141  0763  340E               	retlw	14
   142  0764  3464               	retlw	100
   143  0765  340E               	retlw	14
   144  0766  3468               	retlw	104
   145  0767  340E               	retlw	14
   146  0768  346C               	retlw	108
   147  0769  340E               	retlw	14
   148  076A  3470               	retlw	112
   149  076B  340E               	retlw	14
   150  076C  3474               	retlw	116
   151  076D  340E               	retlw	14
   152  076E  3478               	retlw	120
   153  076F  340E               	retlw	14
   154  0770  347C               	retlw	124
   155  0771  340E               	retlw	14
   156  0772  3480               	retlw	128
   157  0773  340E               	retlw	14
   158  0774  3484               	retlw	132
   159  0775  340E               	retlw	14
   160  0776  3488               	retlw	136
   161  0777  340E               	retlw	14
   162  0778  348C               	retlw	140
   163  0779  340E               	retlw	14
   164  077A  3490               	retlw	144
   165  077B  340E               	retlw	14
   166  077C  3494               	retlw	148
   167  077D  340E               	retlw	14
   168  077E  3498               	retlw	152
   169  077F  340E               	retlw	14
   170  0780  349C               	retlw	156
   171  0781  340E               	retlw	14
   172  0782  34A0               	retlw	160
   173  0783  340E               	retlw	14
   174  0784  34A4               	retlw	164
   175  0785  340E               	retlw	14
   176  0786  34A8               	retlw	168
   177  0787  340E               	retlw	14
   178  0788  34AC               	retlw	172
   179  0789  340E               	retlw	14
   180  078A  34B0               	retlw	176
   181  078B  340E               	retlw	14
   182  078C  34B4               	retlw	180
   183  078D  340E               	retlw	14
   184  078E  34B8               	retlw	184
   185  078F  340E               	retlw	14
   186  0790  34BC               	retlw	188
   187  0791  340E               	retlw	14
   188  0792  34C0               	retlw	192
   189  0793  340E               	retlw	14
   190  0794  34C4               	retlw	196
   191  0795  340E               	retlw	14
   192  0796  34C8               	retlw	200
   193  0797  340E               	retlw	14
   194  0798  34CC               	retlw	204
   195  0799  340E               	retlw	14
   196  079A  34D0               	retlw	208
   197  079B  340E               	retlw	14
   198  079C  34D4               	retlw	212
   199  079D  340E               	retlw	14
   200  079E  34D8               	retlw	216
   201  079F  340E               	retlw	14
   202  07A0  34E2               	retlw	226
   203  07A1  340E               	retlw	14
   204  07A2  34EC               	retlw	236
   205  07A3  340E               	retlw	14
   206  07A4  34F6               	retlw	246
   207  07A5  340E               	retlw	14
   208  07A6  3400               	retlw	0
   209  07A7  340F               	retlw	15
   210  07A8  340A               	retlw	10
   211  07A9  340F               	retlw	15
   212  07AA  3414               	retlw	20
   213  07AB  340F               	retlw	15
   214  07AC  341E               	retlw	30
   215  07AD  340F               	retlw	15
   216  07AE  3428               	retlw	40
   217  07AF  340F               	retlw	15
   218  07B0  3432               	retlw	50
   219  07B1  340F               	retlw	15
   220  07B2  343C               	retlw	60
   221  07B3  340F               	retlw	15
   222  07B4  3446               	retlw	70
   223  07B5  340F               	retlw	15
   224  07B6  3450               	retlw	80
   225  07B7  340F               	retlw	15
   226  07B8  345A               	retlw	90
   227  07B9  340F               	retlw	15
   228  07BA  3464               	retlw	100
   229  07BB  340F               	retlw	15
   230  07BC  346E               	retlw	110
   231  07BD  340F               	retlw	15
   232  07BE  3478               	retlw	120
   233  07BF  340F               	retlw	15
   234  07C0  3482               	retlw	130
   235  07C1  340F               	retlw	15
   236  07C2  348C               	retlw	140
   237  07C3  340F               	retlw	15
   238  07C4  3496               	retlw	150
   239  07C5  340F               	retlw	15
   240  07C6  34A0               	retlw	160
   241  07C7  340F               	retlw	15
   242  07C8  34A5               	retlw	165
   243  07C9  340F               	retlw	15
   244  07CA  34AA               	retlw	170
   245  07CB  340F               	retlw	15
   246  07CC  34AF               	retlw	175
   247  07CD  340F               	retlw	15
   248  07CE  34B4               	retlw	180
   249  07CF  340F               	retlw	15
   250  07D0  34B9               	retlw	185
   251  07D1  340F               	retlw	15
   252  07D2  34BE               	retlw	190
   253  07D3  340F               	retlw	15
   254  07D4  34C3               	retlw	195
   255  07D5  340F               	retlw	15
   256  07D6  34C8               	retlw	200
   257  07D7  340F               	retlw	15
   258  07D8  34CD               	retlw	205
   259  07D9  340F               	retlw	15
   260  07DA  342C               	retlw	44
   261  07DB  3410               	retlw	16
   262  07DC                     _ledShowIndex:	
   263  07DC  3401               	retlw	1
   264  07DD  3402               	retlw	2
   265  07DE  3401               	retlw	1
   266  07DF  3403               	retlw	3
   267  07E0  3401               	retlw	1
   268  07E1  3404               	retlw	4
   269  07E2  3401               	retlw	1
   270  07E3  3405               	retlw	5
   271  07E4  3401               	retlw	1
   272  07E5  3406               	retlw	6
   273  07E6  3401               	retlw	1
   274  07E7  3407               	retlw	7
   275  07E8  3402               	retlw	2
   276  07E9  3401               	retlw	1
   277  07EA  3402               	retlw	2
   278  07EB  3403               	retlw	3
   279  07EC  3402               	retlw	2
   280  07ED  3404               	retlw	4
   281  07EE  3402               	retlw	2
   282  07EF  3405               	retlw	5
   283  07F0  3402               	retlw	2
   284  07F1  3406               	retlw	6
   285  07F2  3402               	retlw	2
   286  07F3  3407               	retlw	7
   287  07F4  3403               	retlw	3
   288  07F5  3401               	retlw	1
   289  07F6  3403               	retlw	3
   290  07F7  3402               	retlw	2
   291  07F8  3403               	retlw	3
   292  07F9  3404               	retlw	4
   293  07FA  3403               	retlw	3
   294  07FB  3405               	retlw	5
   295  07FC  3403               	retlw	3
   296  07FD  3406               	retlw	6
   297  07FE  3403               	retlw	3
   298  07FF  3407               	retlw	7
   299  0800  3404               	retlw	4
   300  0801  3401               	retlw	1
   301  0802  3404               	retlw	4
   302  0803  3402               	retlw	2
   303  0804  3404               	retlw	4
   304  0805  3403               	retlw	3
   305  0806  3404               	retlw	4
   306  0807  3405               	retlw	5
   307  0808  3404               	retlw	4
   308  0809  3406               	retlw	6
   309  080A  3404               	retlw	4
   310  080B  3407               	retlw	7
   311  080C  3405               	retlw	5
   312  080D  3401               	retlw	1
   313  080E  3405               	retlw	5
   314  080F  3402               	retlw	2
   315  0810  3405               	retlw	5
   316  0811  3403               	retlw	3
   317  0812  3405               	retlw	5
   318  0813  3404               	retlw	4
   319  0814  3405               	retlw	5
   320  0815  3406               	retlw	6
   321  0816  3405               	retlw	5
   322  0817  3407               	retlw	7
   323  0818  3406               	retlw	6
   324  0819  3401               	retlw	1
   325  081A  3406               	retlw	6
   326  081B  3402               	retlw	2
   327  081C  3406               	retlw	6
   328  081D  3403               	retlw	3
   329  081E  3406               	retlw	6
   330  081F  3404               	retlw	4
   331  0820  3406               	retlw	6
   332  0821  3405               	retlw	5
   333  0822  3406               	retlw	6
   334  0823  3407               	retlw	7
   335  0824  3407               	retlw	7
   336  0825  3401               	retlw	1
   337  0826  3407               	retlw	7
   338  0827  3402               	retlw	2
   339  0828  3407               	retlw	7
   340  0829  3403               	retlw	3
   341  082A  3407               	retlw	7
   342  082B  3404               	retlw	4
   343  082C  3407               	retlw	7
   344  082D  3405               	retlw	5
   345  082E  3407               	retlw	7
   346  082F  3406               	retlw	6
   347  0830  3408               	retlw	8
   348  0831  3401               	retlw	1
   349  0832  3408               	retlw	8
   350  0833  3402               	retlw	2
   351  0834  3408               	retlw	8
   352  0835  3403               	retlw	3
   353  0836  3408               	retlw	8
   354  0837  3404               	retlw	4
   355  0838  3408               	retlw	8
   356  0839  3405               	retlw	5
   357  083A  3408               	retlw	8
   358  083B  3406               	retlw	6
   359  083C  3401               	retlw	1
   360  083D  3408               	retlw	8
   361  083E  3402               	retlw	2
   362  083F  3408               	retlw	8
   363  0840  3400               	retlw	0
   364  0841  3400               	retlw	0
   365  0842  3408               	retlw	8
   366  0843  3407               	retlw	7
   367  0844  3400               	retlw	0
   368  0845  3400               	retlw	0
   369  0846  3400               	retlw	0
   370  0847  3400               	retlw	0
   371  0848                     _numberIndex:	
   372  0848  3401               	retlw	1
   373  0849  3400               	retlw	0
   374  084A  3402               	retlw	2
   375  084B  3400               	retlw	0
   376  084C  3403               	retlw	3
   377  084D  3400               	retlw	0
   378  084E  3404               	retlw	4
   379  084F  3400               	retlw	0
   380  0850  3405               	retlw	5
   381  0851  3400               	retlw	0
   382  0852  3406               	retlw	6
   383  0853  3400               	retlw	0
   384  0854  3407               	retlw	7
   385  0855  3400               	retlw	0
   386  0856  3400               	retlw	0
   387  0857  3401               	retlw	1
   388  0858  3402               	retlw	2
   389  0859  3401               	retlw	1
   390  085A  3403               	retlw	3
   391  085B  3401               	retlw	1
   392  085C  3404               	retlw	4
   393  085D  3401               	retlw	1
   394  085E  3405               	retlw	5
   395  085F  3401               	retlw	1
   396  0860  3406               	retlw	6
   397  0861  3401               	retlw	1
   398  0862  3407               	retlw	7
   399  0863  3401               	retlw	1
   400  0864  3400               	retlw	0
   401  0865  3402               	retlw	2
   402  0866  3401               	retlw	1
   403  0867  3402               	retlw	2
   404  0868  3403               	retlw	3
   405  0869  3402               	retlw	2
   406  086A  3404               	retlw	4
   407  086B  3402               	retlw	2
   408  086C  3405               	retlw	5
   409  086D  3402               	retlw	2
   410  086E  3406               	retlw	6
   411  086F  3402               	retlw	2
   412  0870  3407               	retlw	7
   413  0871  3402               	retlw	2
   414  0872  3400               	retlw	0
   415  0873  3403               	retlw	3
   416  0874  3401               	retlw	1
   417  0875  3403               	retlw	3
   418  0876  3402               	retlw	2
   419  0877  3403               	retlw	3
   420  0878  3404               	retlw	4
   421  0879  3403               	retlw	3
   422  087A  3405               	retlw	5
   423  087B  3403               	retlw	3
   424  087C  3406               	retlw	6
   425  087D  3403               	retlw	3
   426  087E  3407               	retlw	7
   427  087F  3403               	retlw	3
   428  0880                     _font:	
   429  0880  343F               	retlw	63
   430  0881  3406               	retlw	6
   431  0882  345B               	retlw	91
   432  0883  344F               	retlw	79
   433  0884  3466               	retlw	102
   434  0885  346D               	retlw	109
   435  0886  347D               	retlw	125
   436  0887  3407               	retlw	7
   437  0888  347F               	retlw	127
   438  0889  346F               	retlw	111
   439  088A                     _powerOilLevelBuf:	
   440  088A  3410               	retlw	16
   441  088B  341E               	retlw	30
   442  088C  342C               	retlw	44
   443  088D  343A               	retlw	58
   444  088E  3448               	retlw	72
   445  088F  3456               	retlw	86
   446  0890  3464               	retlw	100
   447  0FFE                     _szTemp_absaddr	set	4094
   448  0FFE                     _szTemp_absaddr	set	4094
   449                           
   450                           	psect	_szTemp_text
   451  0FFE                     __p_szTemp_text:	
   452  0FFE                     _szTemp:	
   453  0FFE  3400               	retlw	0
   454  0FFF  3400               	retlw	0
   455  0159                     _TimeCnt	set	345	;_TimeCnt
   456  0017                     _ADCDH	set	23
   457  0018                     _ADCTL	set	24
   458  0019                     _ADCTL2	set	25
   459  000F                     _CLKCTL	set	15
   460  0004                     _FSR	set	4
   461  0000                     _INDF	set	0
   462  000B                     _INTIE	set	11
   463  000D                     _INTIE1	set	13
   464  0016                     _LVCTL	set	22
   465  0005                     _PAD	set	5
   466  0006                     _PBD	set	6
   467  0007                     _PDD	set	7
   468  0015                     _T2CTL	set	21
   469  0001                     _TM0	set	1
   470  0011                     _TM0CTL	set	17
   471  0010                     _TM0RLD	set	16
   472  0012                     _TM1	set	18
   473  0014                     _TM1CTL	set	20
   474  0013                     _TM1RLD	set	19
   475  00C3                     _ADST	set	195
   476  0074                     _CMPIF	set	116
   477  0060                     _INT0IF	set	96
   478  0061                     _INT1IF	set	97
   479  0062                     _INT2IF	set	98
   480  001F                     _IRP	set	31
   481  0068                     _LVDIE	set	104
   482  0070                     _LVDIF	set	112
   483  002A                     _PAD2	set	42
   484  002B                     _PAD3	set	43
   485  002C                     _PAD4	set	44
   486  002D                     _PAD5	set	45
   487  002E                     _PAD6	set	46
   488  002F                     _PAD7	set	47
   489  0030                     _PBD0	set	48
   490  0031                     _PBD1	set	49
   491  0032                     _PBD2	set	50
   492  0033                     _PBD3	set	51
   493  0034                     _PBD4	set	52
   494  0035                     _PBD5	set	53
   495  0036                     _PBD6	set	54
   496  0037                     _PBD7	set	55
   497  0038                     _PDD0	set	56
   498  0039                     _PDD1	set	57
   499  001D                     _RP0	set	29
   500  001E                     _RP1	set	30
   501  005E                     _T2IE	set	94
   502  0066                     _T2IF	set	102
   503  005C                     _TM0IE	set	92
   504  0064                     _TM0IF	set	100
   505  005D                     _TM1IE	set	93
   506  0065                     _TM1IF	set	101
   507  005B                     _WKTIE	set	91
   508  0063                     _WKTIF	set	99
   509  0081                     _OPTION	set	129
   510  0085                     _PAMOD10	set	133
   511  0086                     _PAMOD32	set	134
   512  0087                     _PAMOD54	set	135
   513  0088                     _PAMOD76	set	136
   514  008C                     _PBMOD10	set	140
   515  008D                     _PBMOD32	set	141
   516  008E                     _PBMOD54	set	142
   517  008F                     _PBMOD76	set	143
   518  0090                     _PDMOD10	set	144
   519  0105                     _PINMOD	set	261
   520  0164                     _FlagSmoke	set	356	;_FlagSmoke
   521                           
   522                           	psect	cinit
   523  0AB8                     start_initialization:	
   524  0AB8  3020               	movlw	low __pbssBANK0
   525                           
   526                           ; Clear objects allocated to BANK0
   527  0AB9  1383               	bcf	3,7	;select IRP bank0
   528  0ABA  0084               	movwf	4
   529  0ABB  304B               	movlw	low (__pbssBANK0+43)
   530  0ABC  158A  22B0  158A   	fcall	clear_ram
   531                           
   532                           ; Clear objects allocated to BANK1
   533  0ABF  30A0               	movlw	low __pbssBANK1
   534  0AC0  0084               	movwf	4
   535  0AC1  30E9               	movlw	low (__pbssBANK1+73)
   536  0AC2  158A  22B0         	fcall	clear_ram
   537  0AC4                     end_of_initialization:	
   538                           ;End of C runtime variable initialization code
   539                           
   540  0AC4  0183               	clrf	3
   541  0AC5  158A  2BD8         	ljmp	_main	;jump to C main() function
   542                           
   543                           	psect	bssBANK0
   544  0020                     __pbssBANK0:	
   545  0020                     _RunPWM:	
   546  0020                     	ds	5
   547  0025                     _heatVol:	
   548  0025                     	ds	2
   549  0027                     _heatVolSet:	
   550  0027                     	ds	2
   551  0029                     _DispayCount:	
   552  0029                     	ds	1
   553  002A                     _DisplaySwitchNum:	
   554  002A                     	ds	1
   555  002B                     _LedsInfoFlag:	
   556  002B                     	ds	1
   557  002C                     _Over_Current_Cnt:	
   558  002C                     	ds	1
   559  002D                     _SysInfoFlag:	
   560  002D                     	ds	1
   561  002E                     _VoutInfoFlag:	
   562  002E                     	ds	1
   563  002F                     _oilPerCent:	
   564  002F                     	ds	1
   565  0030                     _oldDisplayPage:	
   566  0030                     	ds	1
   567  0031                     _testBit:	
   568  0031                     	ds	1
   569  0032                     _uieventTime:	
   570  0032                     	ds	1
   571  0033                     led_matrix_run@row:	
   572  0033                     	ds	1
   573  0034                     showSmokeMode@oldMode:	
   574  0034                     	ds	1
   575  0035                     _GetADC:	
   576  0035                     	ds	22
   577                           
   578                           	psect	bssBANK1
   579  00A0                     __pbssBANK1:	
   580  00A0                     _ReadPort:	
   581  00A0                     	ds	9
   582  00A9                     _led_duty_cycles:	
   583  00A9                     	ds	64
   584                           
   585                           	psect	clrtext
   586  0AB0                     clear_ram:	
   587                           ;	Called with FSR containing the base address, and
   588                           ;	W with the last address+1
   589                           
   590  0AB0  0064               	clrwdt	;clear the watchdog before getting into this loop
   591  0AB1                     clrloop:	
   592  0AB1  0180               	clrf	0	;clear RAM location pointed to by FSR
   593  0AB2  0A84               	incf	4,f	;increment pointer
   594  0AB3  0604               	xorwf	4,w	;XOR with final address
   595  0AB4  1903               	btfsc	3,2	;have we reached the end yet?
   596  0AB5  3400               	retlw	0	;all done for this memory range, return
   597  0AB6  0604               	xorwf	4,w	;XOR again to restore value
   598  0AB7  2AB1               	goto	clrloop	;do the next byte
   599                           
   600                           	psect	cstackCOMMON
   601  0070                     __pcstackCOMMON:	
   602  0070                     ?_openNewPage:	
   603  0070                     ?_KeyUpStopSmoke:	
   604                           ; 0 bytes @ 0x0
   605                           
   606  0070                     ?_UpdateElectricityGrade:	
   607                           ; 0 bytes @ 0x0
   608                           
   609  0070                     ?_PlugProgress:	
   610                           ; 0 bytes @ 0x0
   611                           
   612  0070                     ?_UIEvent:	
   613                           ; 0 bytes @ 0x0
   614                           
   615  0070                     ?_PowerProgress:	
   616                           ; 0 bytes @ 0x0
   617                           
   618  0070                     ?_IdleProgress:	
   619                           ; 0 bytes @ 0x0
   620                           
   621  0070                     ?_led_matrix_run:	
   622                           ; 0 bytes @ 0x0
   623                           
   624  0070                     ?_EnterSleep:	
   625                           ; 0 bytes @ 0x0
   626                           
   627  0070                     ?_led_set_io_od:	
   628                           ; 0 bytes @ 0x0
   629                           
   630  0070                     ??_led_set_io_od:	
   631                           ; 0 bytes @ 0x0
   632                           
   633  0070                     ?_led_set_io_pp:	
   634                           ; 0 bytes @ 0x0
   635                           
   636  0070                     ?_Delay_16nop:	
   637                           ; 0 bytes @ 0x0
   638                           
   639  0070                     ?_SystemClockInit:	
   640                           ; 0 bytes @ 0x0
   641                           
   642  0070                     ?_Init_BOD_WDT:	
   643                           ; 0 bytes @ 0x0
   644                           
   645  0070                     ?_InitGpio:	
   646                           ; 0 bytes @ 0x0
   647                           
   648  0070                     ?_MCU_INIT_TIMER:	
   649                           ; 0 bytes @ 0x0
   650                           
   651  0070                     ?_ClearAllRAM:	
   652                           ; 0 bytes @ 0x0
   653                           
   654  0070                     ?_gearSwitch:	
   655                           ; 0 bytes @ 0x0
   656                           
   657  0070                     ?_PortScan:	
   658                           ; 0 bytes @ 0x0
   659                           
   660  0070                     ?_ReadChargerState:	
   661                           ; 0 bytes @ 0x0
   662                           
   663  0070                     ?_main:	
   664                           ; 0 bytes @ 0x0
   665                           
   666  0070                     ?_Interrupt_ISR:	
   667                           ; 0 bytes @ 0x0
   668                           
   669  0070                     ?_led_show_clear:	
   670                           ; 0 bytes @ 0x0
   671                           
   672  0070                     ?_showPowerBar:	
   673                           ; 0 bytes @ 0x0
   674                           
   675  0070                     ?_led_show_power:	
   676                           ; 0 bytes @ 0x0
   677                           
   678  0070                     ?_showOilBar:	
   679                           ; 0 bytes @ 0x0
   680                           
   681  0070                     ?_led_show_oil:	
   682                           ; 0 bytes @ 0x0
   683                           
   684  0070                     ?_showSmokeMode:	
   685                           ; 0 bytes @ 0x0
   686                           
   687  0070                     ?_showBase:	
   688                           ; 0 bytes @ 0x0
   689                           
   690  0070                     ?_gearPage:	
   691                           ; 0 bytes @ 0x0
   692                           
   693  0070                     ?_smokePage:	
   694                           ; 0 bytes @ 0x0
   695                           
   696  0070                     ?_UIOneSecondEvent:	
   697                           ; 0 bytes @ 0x0
   698                           
   699  0070                     ?i1___bmul:	
   700                           ; 0 bytes @ 0x0
   701                           
   702  0070                     led_set_io_od@io_num:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     led_set_io_pp@type:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     i1___bmul@multiplicand:	
   709                           ; 1 bytes @ 0x0
   710                           
   711                           
   712                           ; 1 bytes @ 0x0
   713  0070                     	ds	1
   714  0071                     ??_led_set_io_pp:	
   715  0071                     ??i1___bmul:	
   716                           ; 0 bytes @ 0x1
   717                           
   718  0071                     led_set_io_pp@io_num:	
   719                           ; 0 bytes @ 0x1
   720                           
   721  0071                     i1___bmul@multiplier:	
   722                           ; 1 bytes @ 0x1
   723                           
   724                           
   725                           ; 1 bytes @ 0x1
   726  0071                     	ds	1
   727  0072                     i1___bmul@product:	
   728                           
   729                           ; 1 bytes @ 0x2
   730  0072                     	ds	1
   731  0073                     ??_led_matrix_run:	
   732                           
   733                           ; 0 bytes @ 0x3
   734  0073                     	ds	4
   735  0077                     led_matrix_run@x:	
   736                           
   737                           ; 1 bytes @ 0x7
   738  0077                     	ds	1
   739  0078                     led_matrix_run@y:	
   740                           
   741                           ; 1 bytes @ 0x8
   742  0078                     	ds	1
   743  0079                     led_matrix_run@rowCount:	
   744                           
   745                           ; 1 bytes @ 0x9
   746  0079                     	ds	1
   747  007A                     ??_Interrupt_ISR:	
   748                           
   749                           ; 0 bytes @ 0xA
   750  007A                     	ds	4
   751                           
   752                           	psect	cstackBANK0
   753  004B                     __pcstackBANK0:	
   754  004B                     ??_openNewPage:	
   755  004B                     ??_UpdateElectricityGrade:	
   756                           ; 0 bytes @ 0x0
   757                           
   758  004B                     ??_PlugProgress:	
   759                           ; 0 bytes @ 0x0
   760                           
   761  004B                     ??_IdleProgress:	
   762                           ; 0 bytes @ 0x0
   763                           
   764  004B                     ??_EnterSleep:	
   765                           ; 0 bytes @ 0x0
   766                           
   767  004B                     ??_Delay_16nop:	
   768                           ; 0 bytes @ 0x0
   769                           
   770  004B                     ??_SystemClockInit:	
   771                           ; 0 bytes @ 0x0
   772                           
   773  004B                     ??_Init_BOD_WDT:	
   774                           ; 0 bytes @ 0x0
   775                           
   776  004B                     ??_InitGpio:	
   777                           ; 0 bytes @ 0x0
   778                           
   779  004B                     ??_MCU_INIT_TIMER:	
   780                           ; 0 bytes @ 0x0
   781                           
   782  004B                     ??_ClearAllRAM:	
   783                           ; 0 bytes @ 0x0
   784                           
   785  004B                     ??_showPowerBar:	
   786                           ; 0 bytes @ 0x0
   787                           
   788  004B                     ??_showOilBar:	
   789                           ; 0 bytes @ 0x0
   790                           
   791  004B                     ??_showSmokeMode:	
   792                           ; 0 bytes @ 0x0
   793                           
   794  004B                     ??_UIOneSecondEvent:	
   795                           ; 0 bytes @ 0x0
   796                           
   797  004B                     ?_tyw_memset:	
   798                           ; 0 bytes @ 0x0
   799                           
   800  004B                     ?___bmul:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  004B                     ?_HAL_ADC_Sample:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  004B                     ?___wmul:	
   807                           ; 2 bytes @ 0x0
   808                           
   809  004B                     ?___lmul:	
   810                           ; 2 bytes @ 0x0
   811                           
   812  004B                     ?___aldiv:	
   813                           ; 4 bytes @ 0x0
   814                           
   815  004B                     HAL_ADC_Sample@Filter:	
   816                           ; 4 bytes @ 0x0
   817                           
   818  004B                     tyw_memset@value:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  004B                     showSmokeMode@mode:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  004B                     openNewPage@newPage:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  004B                     ___bmul@multiplicand:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  004B                     ___wmul@multiplier:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  004B                     ___lmul@multiplier:	
   834                           ; 2 bytes @ 0x0
   835                           
   836  004B                     ___aldiv@divisor:	
   837                           ; 4 bytes @ 0x0
   838                           
   839                           
   840                           ; 4 bytes @ 0x0
   841  004B                     	ds	1
   842  004C                     ??_gearSwitch:	
